id,name,unique_name,ipl_debut,specialization,date_of_birth,matches,nationality
4b0e3049,AA Alleyne,AA Alleyne,,,,,
29d72eb2,Ankeet Chavan,AA Chavan,2011,Batter,28 October 1985,13,Indian
4ed49d3d,Akhil Herwadkar,AA Herwadkar,,N/A,31 October 1994,0,Indian
2815fe50,Abhishek Jhunjhunwala,AA Jhunjhunwala,2010,Batter,01 December 1982,21,Indian
907d6e58,Aamer Yamin,Aamer Yamin,,,,,
2c3afa34,Aamir Gani,Aamir Gani,,,,,
7ecb9a14,Aamir Kaleem,Aamir Kaleem,,,,,
82c528b2,AA Mulla,AA Mulla,,,,,
7081491e,,AA Obanda,,,,,
7c1ba524,Anuja Patil,AA Patil,,N/A,28 June 1992,0,Indian
70d57519,AAP Atkinson,AAP Atkinson,,,,,
cd4d7695,Aarif Sheikh,Aarif Sheikh,,,,,
eab74985,Aaron Beard,AP Beard,,,,,
1c2a64cd,Ashish Reddy,A Ashish Reddy,2012,Bowler,24 February 1981,31,Indian
112959b2,A Bagai,A Bagai,,,,,
fa463154,Ajit Agarkar,AB Agarkar,2008,Bowling All-rounder,04 December 1977,42,Indian
6ef13460,A Balbirnie,A Balbirnie,,,,,
d3a3e82d,Adrian Barath,AB Barath,,N/A,14 April 1990,3,West Indian
c4487b84,AB de Villiers,AB de Villiers,2008,Wicketkeeper Batter,17 February 1984,184,South African
66b30f71,Ashok Dinda,AB Dinda,2008,Bowler,25 March 1984,78,Indian
705a05c8,Abdul Halim,Abdul Halim,,,,,
fc2fffb5,Abdullah Shafique,Abdullah Shafique,,,,,
390ff45b,Abdul Razzaq,Abdul Razzaq,,,,,
8e514b4c,Abdul Samad,Abdul Samad,2020,Batter,28 October 2001,50,Indian
888e32bf,Abdur Razzak,Abdur Razzak,,N/A,15 June 1982,1,Bangladeshi
d094e7d1,Abdur Rehman,Abdur Rehman,,,,,
f29185a1,Abhishek Sharma,Abhishek Sharma,2018,All-rounder,04 September 2000,63,Indian
5d836a72,Abid Ali,Abid Ali,,,,,
16043342,Andrew McDonald,AB McDonald,2009,All-rounder,05 June 1981,11,Australian
dcf0e8f4,A Bosch,A Bosch,,,,,
053dc208,A Brindle,A Brindle,,,,,
31803fac,Abu Hider,Abu Hider,,,,,
1bb0993e,Abu Jayed,Abu Jayed,,,,,
5c756df3,Abul Hasan,Abul Hasan,,,,,
a2421394,AC Agar,AC Agar,,,,,
1efb8a28,Aiden Blizzard,AC Blizzard,2011,Batter,27 June 1984,7,Australian
d8e79af0,AC Botha,AC Botha,,,,,
ad75edc3,AC Cummins,AC Cummins,,,,,
e9a870ed,AC Evans,AC Evans,,,,,
2b6e6dec,Adam Gilchrist,AC Gilchrist,2008,Wicketkeeper Batter,14 November 1971,80,Australian
99b202b3,Ajit Chandila,A Chandila,2012,All-rounder,01 January 2012,12,Indian
18e6906e,Aniket Choudhary,A Choudhary,,Bowler,28 January 1990,5,Indian
ac56b5a7,Chamari Athapaththu,AC Jayangani,,N/A,09 February 1990,0,Sri Lankan
7673c908,Amelia Kerr,AC Kerr,,N/A,13 October 2000,0,New Zealander
b552a935,Alfonso Thomas,AC Thomas,,N/A,09 February 1977,15,South African
864c199e,Adam Voges,AC Voges,,N/A,04 October 1979,9,Australian
5b16a806,Akila Dananjaya,A Dananjaya,,Bowler,04 October 1993,1,Sri Lankan
79004151,Adeel Raja,Adeel Raja,,,,,
72b95896,A Dennison,A Dennison,,,,,
92aeac25,Alex Hales,AD Hales,,Batter,03 January 1989,6,English
3edb58fc,Dimitri Mascarenhas,AD Mascarenhas,2008,All-rounder,30 October 1977,13,English
896d78ad,Angelo Mathews,AD Mathews,2009,All-rounder,02 June 1987,49,Sri Lankan
05da443b,Adnan Akmal,Adnan Akmal,,,,,
d376bbaa,Adnan Ilyas,Adnan Ilyas,,,,,
811425b1,Adnan Mufti,Adnan Mufti,,,,,
b8a75ca8,Adnan Rasool,Adnan Rasool,,,,,
f10e94c4,Akshdeep Nath,AD Nath,,All-rounder,10 May 1993,14,Indian
b98cdbf0,AD Poynter,AD Poynter,,,,,
bbd41817,Andre Russell,AD Russell,2012,All-rounder,29 April 1988,127,West Indian
1bae756b,ADS Fletcher,ADS Fletcher,,,,,
0c5bb005,AD Thomason,AD Thomason,,,,,
b05e45e4,AE Jones,AE Jones,,,,,
72b7ed1e,AE Satterthwaite,AE Satterthwaite,,,,,
03d3dd8e,AF Buurman,AF Buurman,,,,,
37138918,Afif Hossain,Afif Hossain,,,,,
ddc0828d,Andrew Flintoff,A Flintoff,,N/A,06 December 1977,3,English
350bb1b1,Adam Milne,AF Milne,,Bowler,13 April 1992,10,New Zealander
50930025,Afsar Zazai,Afsar Zazai,,,,,
53bc7b84,Aftab Ahmed,Aftab Ahmed,,,,,
2a3a3786,Aftab Alam,Aftab Alam,,,,,
bc969efb,A Gardner,A Gardner,,,,,
9f0270e0,AG Cremer,AG Cremer,,,,,
ef5da05c,Ali Murtaza,AG Murtaza,2010,Bowler,01 January 1990,12,Indian
035cb925,Ashwell Prince,AG Prince,,N/A,28 May 1977,0,South African
1a45b864,AG Salter,AG Salter,,,,,
730d120f,AG Wakely,AG Wakely,,,,,
53d50717,A Hartley,A Hartley,,,,,
c2f82483,Ahmad Shafiq,Ahmad Shafiq,,,,,
79b4839e,Ahmed Raza,Ahmed Raza,,,,,
f8fd6e3f,Ahmed Shehzad,Ahmed Shehzad,,,,,
dc2abe5e,Ahsan Ali,Ahsan Ali,,,,,
96503059,Ahsan Malik,Ahsan Malik,,,,,
72918338,AHT Donald,AHT Donald,,,,,
c736a96b,Aiman Anwer,Aiman Anwer,,,,,
5441db8c,Aizaz Cheema,Aizaz Cheema,,,,,
f6c2659d,Aizaz Khan,Aizaz Khan,,,,,
71647ced,AJA Wheater,AJA Wheater,,,,,
b9164a9b,AJ Blackwell,AJ Blackwell,,,,,
ea27a674,AJ Blake,AJ Blake,,,,,
36eafb02,AJ Doolan,AJ Doolan,,,,,
b8d490fd,Aaron Finch,AJ Finch,2010,Batter,17 November 1986,92,Australian
f64ff7e7,,AJ Gregory,,,,,
6b0c3a20,AJ Hall,AJ Hall,,,,,
321644de,Alyssa Healy,AJ Healy,,N/A,24 March 1990,0,Australian
104e88a4,AJ Hose,AJ Hose,,,,,
4d7f517e,Dewald Brevis,AJ Hosein,2022,Batter,29 April 2003,10,South African
a7c7802a,AJ Ireland,AJ Ireland,,,,,
ca753f5d,AJ Kenealy,AJ Kenealy,,,,,
a9789d58,,AJL Baum,,,,,
de3acffe,AJ McKay,AJ McKay,,,,,
b68d14a9,AJ Strauss,AJ Strauss,,,,,
ff1e12a0,Ashton Turner,AJ Turner,2019,Batting Allrounder,25 January 1993,6,Australian
7c7d63a2,Andrew Tye,AJ Tye,2017,Bowler,12 December 1986,30,Australian
822ddd34,A Keefe,A Keefe,,,,,
0d518f89,Ayabonga Khaka,A Khaka,,N/A,18 July 1992,0,South African
63a1874a,AK Kitchen,AK Kitchen,,,,,
6a26221c,Aiden Markram,AK Markram,2021,Batter,04 October 1994,44,South African
094a7be4,,AK Patel,,,,,
c8ad0749,AK Perera,AK Perera,,,,,
badd245f,AK Peters,AK Peters,,,,,
5b1d6583,,AK Sah,,,,,
cb932841,Ankush Bains,AKS Bains,,Wicketkeeper Batter,16 December 1995,0,Indian
ec256d9d,AKV Tyrone,AKV Tyrone,,,,,
3f5f39cd,Al-Amin Hossain,Al-Amin Hossain,,,,,
29ede60b,,AL Davies,,,,,
1066a976,AL Hughes,AL Hughes,,,,,
692c7070,Ali Khan,Ali Shamsher Khan,,,,,
4b55733f,Ali Waqas,Ali Waqas,,,,,
2904b4b6,Aliya Riaz,Aliya Riaz,,,,,
8291f939,Ashok Menaria,AL Menaria,2011,All-rounder,29 October 1990,29,Indian
ab6b1c45,AL Phehlukwayo,AL Phehlukwayo,,,,,
70b8fd28,A Lyth,A Lyth,,,,,
c6a1b1bb,Amad Butt,Amad Butt,,,,,
6b950e3a,Ameer Hamza,Ameer Hamza,,,,,
de3d549a,AM Fernando,AM Fernando,,,,,
26534b48,AM Guruge,AM Guruge,,,,,
f8ce577b,Aminul Islam,Aminul Islam Biplob,,,,,
3748955d,Amir Ali,Amir Ali,,,,,
dca1ac2e,,Amir Hamza,,,,,
5faa30f7,Amir Hayat,Amir Hayat,,,,,
6b19d823,Amit Mishra,A Mishra,2008,Bowler,24 November 1982,162,Indian
66cf56a5,Abhimanyu Mithun,A Mithun,2009,Bowler,25 October 1989,16,Indian
e4271302,Amjad Ali,Amjad Ali,,,,,
18eaf2fa,Amjad Javed,Amjad Javed,,,,,
88a004e9,AM Lilley,AM Lilley,,,,,
a172b05d,Ammar Mahmood,Ammar Mahmood,,,,,
7f148ce7,AM McCarthy,AM McCarthy,,,,,
a45a5e8d,Abhishek Nayar,AM Nayar,2008,All-rounder,08 October 1983,60,Indian
a49985e6,A Mohammed,A Mohammed,,,,,
ae2c396f,AM Peterson,AM Peterson,,,,,
7f8ecc51,AM Phangiso,AM Phangiso,,,,,
29e95537,Ajinkya Rahane,AM Rahane,2008,Batter,06 June 1988,185,Indian
7bcde3fe,AM Rossington,AM Rossington,,,,,
513158ed,AM Samad,AM Samad,,,,,
6165bca6,Abhinav Mukund,A Mukund,2008,Batter,06 January 1990,3,Indian
2af1b6d2,Abu Nechim,AN Ahmed,2012,Bowler,05 November 1988,17,Indian
06653fcc,Anam Amin,Anam Amin,,,,,
72b245dd,Anamul Haque,Anamul Haque,,,,,
d2340a43,Anand Rajan,Anand Rajan,2011,Bowler,17 April 1987,8,Indian
4d1ec7eb,A Nao,A Nao,,,,,
f41598c1,AN Cook,AN Cook,,,,,
3abe1ef6,A Ndlovu,A Ndlovu,,,,,
96fd40ae,Ashish Nehra,A Nehra,2008,Bowler,29 April 1979,88,Indian
2503e881,Andre Nel,A Nel,,N/A,15 July 1977,1,South African
650f9d3c,,Aniket Parikh,,,,,
dc36a6a5,AN Kervezee,AN Kervezee,,,,,
24d94623,Ankit Sharma,Ankit Sharma,2012,Bowling All-rounder,20 April 1991,22,Indian
f18ba07f,Ankit Soni,Ankit Soni,,N/A,N/A,7,Indian
1399b39c,Anmolpreet Singh,Anmolpreet Singh,2021,Batter,28 March 1998,9,Indian
acdc62f5,Anrich Nortje,A Nortje,2020,Bowler,16 November 1993,46,South African
e01aafc1,AN Petersen,AN Petersen,,,,,
552b228c,Anshuman Rath,Anshuman Rath,,,,,
e142c599,,Anuj Dal,,,,,
ea72c644,Anuk Fernando,Anuk Fernando,,,,,
69be866a,Anureet Singh,Anureet Singh,2009,Bowler,26 February 1982,23,Indian
eb2d5fe7,Anwar Ali,Anwar Ali,,,,,
24dd1b81,AO Morgan,AO Morgan,,,,,
ed90abe4,AP Devcich,AP Devcich,,,,,
f2665768,A Phillip,A Phillip,,,,,
f4cb4f53,Anustup Majumdar,AP Majumdar,,N/A,30 April 1984,4,Indian
855a210c,Aditya Tare,AP Tare,2010,Wicketkeeper Batter,07 November 1987,35,Indian
525c3f54,AR Adams,AR Adams,,,,,
1f7adc8a,Arafat Sunny,Arafat Sunny,,,,,
afe3355a,Ankit Bawne,AR Bawne,,N/A,17 December 1992,1,Indian
f994f4ca,AR Berenger,AR Berenger,,,,,
568e5a4a,AR Cusack,AR Cusack,,,,,
eadc8924,,A Reddy,,,,,
e4d7579d,Arfan Liaqat,Arfan Liaqat,,,,,
ad1730bc,Ariful Haque,Ariful Haque,,,,,
0d51e915,Ariful Islam,Ariful Islam,,,,,
7a32c1c1,,ARI Umeed,,,,,
a83208cd,Armaan Jaffer,Armaan Jaffer,,N/A,25 October 1998,0,Indian
e957b38f,,AR McBrine,,,,,
701a0e45,ARM Muir,ARM Muir,,,,,
4a745f65,AR Nurse,AR Nurse,,,,,
2e171977,Axar Patel,AR Patel,2014,All-rounder,20 January 1994,150,Indian
f6bb45fc,Arsal Sheikh,Arsal Sheikh,,,,,
244048f6,Arshdeep Singh,Arshdeep Singh,2019,Bowler,05 February 1999,65,Indian
198798b2,ARS Silva,ARS Silva,,,,,
f27f89e8,AR White,AR White,,,,,
f476d2a5,Asad Ali,Asad Ali,,,,,
50250426,,Asad Shafiq,,,,,
88679525,Asghar Stanikzai,Asghar Stanikzai,,,,,
a73321d3,A Shahzad,A Shahzad,,,,,
795df06c,AS Hansra,AS Hansra,,,,,
a3ead8da,A Sharma,A Sharma,,,,,
32497ecd,A Shrubsole,A Shrubsole,,,,,
0a4736eb,Asif Ali,Asif Ali,,,,,
280b8ce7,Asif Raza,Asif Raza,,,,,
5b040b81,Amit Singh,A Singh,2009,Bowler,21 June 1981,23,Indian
b0946605,Alzarri Joseph,AS Joseph,2019,Bowler,20 November 1996,22,West Indian
98dfe425,Asmavia Iqbal,Asmavia Iqbal,,,,,
db31895a,Ankit Rajpoot,AS Rajpoot,2013,Bowler,04 December 1993,29,Indian
e4cdf230,Anukul Roy,AS Roy,2019,Batting Allrounder,30 November 1998,11,Indian
42d9dd09,ASS Fletcher,ASS Fletcher,,,,,
e43aa7ed,ASS Nijjar,ASS Nijjar,,,,,
65d9b6b6,,A Sutherland,,,,,
bd77eb62,Andrew Symonds,A Symonds,,N/A,09 June 1975,39,Australian
69d03465,Alex Carey,AT Carey,,Wicketkeeper Batter,27 August 1991,3,Australian
70d205c9,Ambati Rayudu,AT Rayudu,2010,Wicketkeeper Batter,23 September 1985,204,Indian
3ae3f034,Asad Pathan,AUK Pathan,2011,Batter,17 June 1984,8,Indian
249d60c9,Adil Rashid,AU Rashid,2021,Bowler,17 February 1988,3,English
72e60730,A Vala,A Vala,,,,,
eef2536f,Avesh Khan,Avesh Khan,2017,Bowler,13 December 1996,63,Indian
b858be20,AV Lalcheta,AV Lalcheta,,,,,
5c88fab9,Awais Zia,Awais Zia,,,,,
fc63d916,AW Finch,AW Finch,,,,,
43501c0d,,AW Gale,,,,,
c661789d,,AW Mathieson,,,,,
2f899a44,,Ayasha Rahman,,,,,
e15f4fa4,Ayesha Zafar,Ayesha Zafar,,,,,
fbd4f01f,AY Patel,AY Patel,,,,,
14f96089,Adam Zampa,A Zampa,2016,Bowler,31 March 1992,20,Australian
5fcb6fb1,Azeem Rafiq,Azeem Rafiq,,,,,
211de69f,Azhar Ali,Azhar Ali,,,,,
9a158001,Azhar Mahmood,Azhar Mahmood,2012,All-rounder,28 February 1975,23,English
c9c0fe50,AZ Lees,AZ Lees,,,,,
8f6dd463,Azmatullah Omarzai,Azmatullah Omarzai,,,,,
8a75e999,Babar Azam,Babar Azam,,,,,
fbb657bb,Babar Hayat,Babar Hayat,,,,,
dc4686e6,Bhargav Bhatt,BA Bhatt,2011,Bowler,13 May 1990,17,Indian
cad40f5e,BA Carse,BA Carse,,,,,
0bec3a6c,BAC Howell,BAC Howell,,,,,
b26b1e3d,BA Godleman,BA Godleman,,,,,
7fca84b7,BA King,BA King,,,,,
4c0f3806,BA Raine,BA Raine,,,,,
871e9faf,Basil Thampi,Basil Thampi,2017,Bowler,11 September 1993,25,Indian
e087956b,Ben Stokes,BA Stokes,2017,All-rounder,04 June 1991,45,English
079d9bdc,BA Westdijk,BA Westdijk,,,,,
ea0cdc12,Ajantha Mendis,BAW Mendis,2009,Bowler,11 March 1985,10,Sri Lankan
0893265e,BB Bopp,BB Bopp,,,,,
41fc1ece,BB Chari,BB Chari,,,,,
564afdcf,B Bezuidenhout,B Bezuidenhout,,,,,
82342b13,B Bhandari,B Bhandari,,,,,
b8a55852,Brendon McCullum,BB McCullum,2008,Wicketkeeper Batter,27 September 1981,109,New Zealander
53f27a35,Biplap Samantray,BB Samantray,2012,All-rounder,14 December 1988,9,Indian
d8b2f218,Barinder Sran,BB Sran,,Bowler,10 December 1992,24,Indian
8af86756,BC Brown,BC Brown,,,,,
9a2fc964,BC Fortuin,BC Fortuin,,,,,
5451a2c1,Bharat Chipli,B Chipli,2008,Batter,27 January 1983,23,Indian
2e11c706,Ben Cutting,BCJ Cutting,2014,Bowler,30 January 1987,21,Australian
d5403021,BC Lara,BC Lara,,,,,
ac0edb42,B Cooper,B Cooper,,,,,
cac638ae,BD Birkhead,BD Birkhead,,,,,
0dbe27b8,BD Glover,BD Glover,,,,,
8159d5fc,BD Guest,BD Guest,,,,,
864eccce,B Dial,B Dial,,,,,
b56dc5f7,Beuran Hendricks,BE Hendricks,,Bowler,08 June 1990,7,South African
dabbd0ae,B Fernando,B Fernando,,,,,
fc4375ef,BFW de Leede,BFW de Leede,,,,,
34b37279,BGF Green,BGF Green,,,,,
dbeb6733,BG Randell,BG Randell,,,,,
f3be8d36,Bilal Asif,Bilal Asif,,,,,
dcdb87f2,Bilal Khan,Bilal Khan,,,,,
7662cf7a,Bilawal Bhatti,Bilawal Bhatti,,,,,
c18496e1,Bipul Sharma,Bipul Sharma,2010,All-rounder,28 September 1983,33,Indian
3b770527,,Bismah Maroof,,,,,
09a2da4e,B Jacobs,B Jacobs,,,,,
e1b9f3a9,Ben Dwarshuis,BJ Dwarshuis,,Bowler,23 June 1994,0,Australian
b0c772ee,Brad Haddin,BJ Haddin,2011,Wicketkeeper Batter,23 October 1977,1,Australian
b57f8a9a,Brad Hodge,BJ Hodge,2008,Batter,29 December 1974,66,Australian
3766056b,BJ McCarthy,BJ McCarthy,,,,,
27af6414,Ben Rohrer,BJ Rohrer,,N/A,26 March 1981,8,Australian
3dd30077,BJ Taylor,BJ Taylor,,,,,
928670cc,BJ Watling,BJ Watling,,,,,
5d1e7582,BKG Mendis,BKG Mendis,,,,,
2e81a32d,Bhuvneshwar Kumar,B Kumar,2011,Bowler,05 February 1990,176,Indian
b2a79f17,Ben Laughlin,B Laughlin,2013,Bowler,03 October 1982,9,Australian
9679838c,,BL D'Oliveira,,,,,
dd09ff8e,Brett Lee,B Lee,2008,Bowler,08 November 1976,38,Australian
52d1dbc8,Beth Mooney,BL Mooney,,N/A,14 January 1994,0,Australian
9868bc75,Jeevan Mendis,BMAJ Mendis,,All-rounder,15 January 1983,3,Sri Lankan
6c76e493,BM Ashkenazi,BM Ashkenazi,,,,,
dadb9703,,B Mavuta,,,,,
5f26f677,BM Duckett,BM Duckett,,,,,
39e2c0fd,BMJ Allison,BMJ Allison,,,,,
b55fb828,BMSM Kumari,BMSM Kumari,,,,,
48ad3373,BM Tickner,BM Tickner,,,,,
449f4e3c,B Muzarabani,B Muzarabani,,,,,
397f4d3a,BM Wheeler,BM Wheeler,,,,,
634a7b21,BN Cooper,BN Cooper,,,,,
d9d97a85,BNL Charles,BNL Charles,,,,,
a37b5c0a,BO Coad,BO Coad,,,,,
1d048deb,BOP Fernando,BOP Fernando,,,,,
ed70ac05,BP Kruger,BP Kruger,,,,,
dd55b0b0,,BP Loots,,,,,
a02a6cb1,BP Martin,BP Martin,,,,,
272d796e,Ben Dunk,BR Dunk,2014,Wicketkeeper Batter,11 March 1987,3,Australian
98d05440,B Regmi,B Regmi,,,,,
c41043e6,BR McDermott,BR McDermott,,,,,
53597be1,Brendan Taylor,BRM Taylor,,N/A,06 February 1986,0,Zimbabwean
bd8689b0,,BS Fulmali,,,,,
17967cc0,B Sly,B Sly,,,,,
15e2985c,BS Mudzinganyama,BS Mudzinganyama,,,,,
6834d1f2,Billy Stanlake,B Stanlake,2017,Bowler,04 November 1994,6,Australian
fd770945,BT Foakes,BT Foakes,,,,,
37137c8b,BV Vitori,BV Vitori,,,,,
f3171936,Ben Hilfenhaus,BW Hilfenhaus,2012,Bowler,15 March 1983,17,Australian
ed12fcd7,BWM Mike,BWM Mike,,,,,
e871a7a1,BW Sanderson,BW Sanderson,,,,,
a9fabff4,BYA Mendis,BYA Mendis,,,,,
d953ed6a,B Zuiderent,B Zuiderent,,,,,
75820733,CA Henry,CA Henry,,,,,
c995d726,Colin Ingram,CA Ingram,,Batter,03 July 1985,15,South African
5db1c288,CAJ Morris,CAJ Morris,,,,,
8012d0b8,CAK Rajitha,CAK Rajitha,,,,,
bbff906c,,CAK Walton,,,,,
5a42a396,Callum Taylor,Callum Taylor,,,,,
45eda7c8,Chris Lynn,CA Lynn,2012,Batter,10 April 1990,42,Australian
d4f9dbd4,Cheteshwar Pujara,CA Pujara,2010,Batter,25 January 1988,30,Indian
9920dd86,,CA Soper,,,,,
bd0a4a7d,CA Young,CA Young,,,,,
6755cd5c,CB Cooke,CB Cooke,,,,,
49691d7a,CB Mpofu,CB Mpofu,,,,,
172dff15,C Bosch,C Bosch,,,,,
d8cd0b9b,,C Brits,,,,,
4751caa3,,CBRLS Kumara,,,,,
469ccead,CB Sole,CB Sole,,,,,
478a63e7,,C Campher,,,,,
1e25b5bf,C Carter,C Carter,,,,,
0d51e658,Christopher Barnwell,CD Barnwell,,N/A,06 January 1987,0,West Indian
87b177e8,CD Collymore,CD Collymore,,,,,
e6d298e8,CD de Lange,CD de Lange,,,,,
94d7f855,Colin de Grandhomme,C de Grandhomme,,Batting Allrounder,22 July 1986,25,New Zealander
10435ca2,,CDJ Dent,,,,,
f5390243,CD McMillan,CD McMillan,,,,,
6f049d41,CD Nash,CD Nash,,,,,
7b5c6c0b,CD Wallace,CD Wallace,,,,,
f25cebec,C Fortuin,C Fortuin,,,,,
aa1210d8,,CF Parkinson,,,,,
f655d740,CG Harrison,CG Harrison,,,,,
eaa76d3c,,C Green,,,,,
9c3fd257,Charana Nanayakkara,Charana Nanayakkara,,,,,
deb9b8cc,,Chayank Gosain,,,,,
9d450c28,C Hemraj,C Hemraj,,,,,
db584dad,Chris Gayle,CH Gayle,2009,All-rounder,21 September 1979,142,West Indian
6176f240,Chirag Suri,Chirag Suri,,,,,
fb66ce1f,Chris Morris,CH Morris,2013,All-rounder,30 April 1987,81,South African
4d84ad05,CJA Amini,CJA Amini,,,,,
8abdf100,Corey Anderson,CJ Anderson,,All-rounder,13 December 1990,30,New Zealander
51a60c16,CJ Boyce,CJ Boyce,,,,,
f32dbc84,Aarya Desai,CJ Chibhabha,,Batsman,03 April 2003,0,Indian
1cb14aa4,Junior Dala,CJ Dala,,N/A,29 December 1989,1,South African
9b4935c8,Callum Ferguson,CJ Ferguson,,N/A,21 November 1984,9,Australian
19b9f399,Chris Green,CJ Green,,Bowling All-Rounder,01 October 1993,1,South African
9395f98e,,CJ Haggett,,,,,
ffe699c0,Chris Jordan,CJ Jordan,2016,Bowler,04 October 1988,34,English
d8360178,CJL Rogers,CJL Rogers,,,,,
94eac556,Clint McKay,CJ McKay,2012,Bowler,22 February 1983,2,Australian
d58fdb42,CJ Metcalfe,CJ Metcalfe,,,,,
a21ea40c,CK Coventry,CK Coventry,,,,,
f7c3d426,CK Holder,CK Holder,,,,,
1e960f2a,C Kieswetter,C Kieswetter,,,,,
cfad138c,Chamara Kapugedera,CK Kapugedera,,N/A,24 February 1987,5,Sri Lankan
d1c94b25,Charl Langeveldt,CK Langeveldt,2009,Bowler,17 December 1974,7,South African
46966c2b,,CK Leopard,,,,,
f6571355,CK Tshuma,CK Tshuma,,,,,
4d4605e6,CL Tryon,CL Tryon,,,,,
d0513f63,Cameron White,CL White,2008,Batter,18 August 1983,47,Australian
60e11a00,CMA Shillington,CMA Shillington,,,,,
d4188b60,,CM Edwards,,,,,
30a2649b,Chidhambaram Gautam,CM Gautam,2012,Wicketkeeper Batter,08 March 1986,13,Indian
af2c687b,Colin Munro,C Munro,2015,Batter,11 March 1987,13,New Zealander
e734d090,CN Ackermann,CN Ackermann,,,,,
56418eae,CNIM Joyce,CNIM Joyce,,,,,
639000b6,CN Nation,CN Nation,,,,,
1928197a,C Olivier,C Olivier,,,,,
5680f1ad,CO Obuya,CO Obuya,,,,,
e9987a94,C Overton,C Overton,,,,,
96824e68,CP Tremain,CP Tremain,,,,,
1cfac535,,CP Wood,,,,,
28aba384,C Raack,C Raack,,,,,
e342e5fb,Carlos Brathwaite,CR Brathwaite,,All-rounder,18 July 1988,16,West Indian
342d8ade,Dilhara Fernando,CRD Fernando,,N/A,19 July 1979,10,Sri Lankan
c96311d4,,CR Ervine,,,,,
bff0535a,CR Seneviratna,CR Seneviratna,,,,,
4c5d73db,Chris Woakes,CR Woakes,2017,All-rounder,02 March 1989,21,English
2cdce1be,Chetan Sakariya,C Sakariya,2021,Bowler,28 February 1998,19,Indian
afa78c3a,Cameron Delport,CS Delport,,N/A,12 May 1989,0,South African
fb9a8cc3,CS Fraser,CS Fraser,,,,,
9c376401,,CS MacLeod,,,,,
05e0fab5,CS Martin,CS Martin,,,,,
f6ddfe08,C Sutthiruang,C Sutthiruang,,,,,
399b0b94,CT Bancroft,CT Bancroft,,,,,
28496266,CT Mumba,CT Mumba,,,,,
26f12506,CT Mutombodzi,CT Mutombodzi,,,,,
a72b14ff,CT Tremlett,CT Tremlett,,,,,
575ab3ce,CU Jayasinghe,CU Jayasinghe,,,,,
7b5b6311,CV Milind,CV Milind,,N/A,04 September 1994,0,Indian
5b7ab5a9,Varun Chakaravarthy,CV Varun,2019,Bowler,29 August 1991,71,Indian
3e51db81,C Zhuwao,C Zhuwao,,,,,
03df7a25,DA Douthwaite,DA Douthwaite,,,,,
1f572ee8,,DA Griffiths,,,,,
2e9fdf9b,Doug Bracewell,DAJ Bracewell,2012,Bowler,28 September 1990,1,New Zealander
