id,name,unique_name,ipl_debut,specialization,date_of_birth,matches,nationality
37312a74,Mudassar Bukhari,Mudassar Bukhari,,,,,
ff86a0e1,Muhammad Kaleem,Muhammad Kaleem,,,,,
9b8a3c39,Muhammad Musa,Muhammad Musa,,,,,
45642393,Muhammad Usman,Muhammad Usman,,,,,
7d92277a,Mujeeb Ur Rahman,Mujeeb Ur Rahman,2018,Bowler,28 March 2001,19,Afghan
456f6d99,Mukhtar Ahmed,Mukhtar Ahmed,,,,,
86fdf668,Muneeba Ali,Muneeba Ali,,,,,
04029c44,Munir Dar,Munir Dar,,,,,
712bbd92,Murshida Khatun,Murshida Khatun,,,,,
a94e08ea,Mushfiqur Rahim,Mushfiqur Rahim,,,,,
0a8fce53,Mustafizur Rahman,Mustafizur Rahman,2016,Bowler,06 September 1995,57,Bangladeshi
7eb36269,M van Lingen,M van Lingen,,,,,
f3cb53a1,Mark Boucher,MV Boucher,,N/A,03 December 1976,31,South African
4b57e452,Murali Vijay,M Vijay,2009,Batter,01 April 1984,106,Indian
c03e2850,Manan Vohra,M Vohra,2013,Batter,18 July 1993,56,Indian
5eef2118,MVT Fernando,MVT Fernando,,,,,
2e4f11e9,MV Waldron,MV Waldron,,,,,
8c7d6cbe,MW Machan,MW Machan,,,,,
19708692,MW Parkinson,MW Parkinson,,,,,
6a2fadd0,MW Pillans,MW Pillans,,,,,
a90e53ec,MW Short,MW Short,,,,,
023f6b02,Nadeem Ahmed,Nadeem Ahmed,,,,,
02e83ac5,Naeem Islam,Naeem Islam,,,,,
39e65963,NAG Farrar,NAG Farrar,,,,,
66078174,Nahida Akter,Nahida Akter,,,,,
3e7c0b1e,Nahida Khan,Nahida Khan,,,,,
5486d41f,Nain Abidi,Nain Abidi,,,,,
25e26a23,Najeeb Amar,Najeeb Amar,,,,,
2683e28b,Najeeb Tarakai,Najeeb Tarakai,,,,,
1212cbec,Najibullah Zadran,Najibullah Zadran,,,,,
9c9af282,Naseem Shah,Naseem Shah,,,,,
c981d3c2,Nashra Sandhu,Nashra Sandhu,,,,,
e70a0811,Nasir Aziz,Nasir Aziz,,,,,
6eea0b32,Nasir Hossain,Nasir Hossain,,,,,
b430ec8c,Nasir Jamal,Nasir Jamal,,,,,
4c4a06fb,Nasir Jamshed,Nasir Jamshed,,,,,
ee0c05c0,NA Sowter,NA Sowter,,,,,
54c58a5e,Nauman Ali,Nauman Ali,,,,,
21d4e29b,Navdeep Saini,NA Saini,2019,Bowler,23 November 1992,32,Indian
33f28243,Naved-ul-Hasan,Naved-ul-Hasan,,,,,
c0c411cb,Naveen-ul-Haq,Naveen-ul-Haq,,,,,
0503ae22,Nawroz Mangal,Nawroz Mangal,,,,,
1670dcfd,Nayeem Hasan,Nayeem Hasan,,,,,
1274d7ab,Nazmul Hossain Shanto,Nazmul Hossain Shanto,,,,,
6575e3bc,Nazmul Islam,Nazmul Islam,,,,,
1cbd881f,NB Beard,NB Beard,,,,,
9d280648,NB Budayair,NB Budayair,,,,,
58acb320,N Boochatham,N Boochatham,,,,,
b822e99c,Nathu Singh,NB Singh,,Bowler,08 September 1995,2,Indian
7260e1e9,NC Dodd,NC Dodd,,,,,
0825e4b3,N Chaiwai,N Chaiwai,,,,,
b5626ff7,Nattakan Chantham,N Chantam,,N/A,01 January 1996,0,Thai
72e361fe,N Davin,N Davin,,,,,
ea544967,N de Klerk,N de Klerk,,,,,
caf1b14c,N Deonarine,N Deonarine,,,,,
45963d9e,N Dickwella,N Dickwella,,,,,
dd883071,NE Bolton,NE Bolton,,,,,
59ddd811,NE Bonner,NE Bonner,,,,,
a1fa0d0f,Ngazibini Sigwili,Ngazibini Sigwili,,,,,
c5326dd0,NG Jones,NG Jones,,,,,
127bc5ca,NGRP Jayasuriya,NGRP Jayasuriya,,,,,
05b1aef8,NG Smith,NG Smith,,,,,
ed840f44,Nida Dar,Nida Dar,,,,,
3827f6a2,Nigar Sultana,Nigar Sultana,,,,,
e3eb9e46,Nizakat Khan,Nizakat Khan,,,,,
bd54eef5,Narayan Jagadeesan,N Jagadeesan,2020,Wicketkeeper Batter,24 December 1995,13,Indian
a6aac76b,NJ Browne,NJ Browne,,,,,
dff806f4,,NJ Carey,,,,,
44afbf2d,Nic Maddinson,NJ Maddinson,,Batter,21 December 1991,3,Australian
84826f48,NJ O'Brien,NJ O'Brien,,,,,
c7bdb5b5,NJ Reardon,NJ Reardon,,,,,
6042bf26,Nathan Rimmington,NJ Rimmington,2011,Bowler,11 November 1982,1,Australian
bab08c8b,NJ Selman,NJ Selman,,,,,
82c78412,N Koncharoenkai,N Koncharoenkai,,,,,
5239d782,NL Buck,NL Buck,,,,,
5673a3fc,Nathan McCullum,NL McCullum,,Bowler,01 September 1980,2,New Zealander
0f12f9df,Thisara Perera,NLTC Perera,2010,All-rounder,03 April 1989,37,Sri Lankan
4a36c370,,N Madziva,,,,,
56ab442f,Nathan Coulter-Nile,NM Coulter-Nile,2013,Bowler,11 October 1987,39,Australian
686362af,,N Mlaba,,,,,
96a6a7ad,NM Lyon,NM Lyon,,,,,
e87e87ee,Nuzhat Parween,NM Parween,,N/A,09 May 1996,0,Indian
dd468277,Gurnoor Singh Brar,N M'shangwe,,Bowler,25 May 2000,1,Indian
f0b4294e,,NND de Silva,,,,,
b4bbe95c,N Niranjana,N Niranjana,,,,,
753b5a2d,NN Odhiambo,NN Odhiambo,,,,,
ea3ffd1b,NO Miller,NO Miller,,,,,
72e46d30,Noor Ali Zadran,Noor Ali Zadran,,,,,
3241e3fd,Nicholas Pooran,N Pooran,2019,Wicketkeeper Batter,02 October 1995,76,West Indian
2af838ee,Nuwan Pradeep,N Pradeep,,N/A,19 October 1986,0,Sri Lankan
fb2d1dda,Nitish Rana,N Rana,2016,Batter,27 December 1993,107,Indian
e5437a99,NRD Compton,NRD Compton,,,,,
b3bad3f2,NR Kumar,NR Kumar,,,,,
f3a18a0c,Natalie Sciver,NR Sciver,,N/A,20 August 1992,0,English
c1a89821,NRT Gubbins,NRT Gubbins,,,,,
74c6c6e0,NR Welch,NR Welch,,,,,
addbde6c,Nitin Saini,N Saini,2012,Batter,28 October 1988,10,Indian
b17a4a93,N Shangase,N Shangase,,,,,
aedc3b7c,Nikhil Naik,NS Naik,2016,Wicketkeeper Batter,09 November 1994,4,Indian
a354c917,NT Broom,NT Broom,,,,,
d365d463,Nurul Hasan,Nurul Hasan,,,,,
a36915ce,N Vanua,N Vanua,,,,,
890946a0,Naman Ojha,NV Ojha,2009,Wicketkeeper Batter,20 July 1983,113,Indian
78adc879,N Wagner,N Wagner,,,,,
4c61a0f9,Nathan Bracken,NW Bracken,,N/A,12 September 1977,0,Australian
1d39dc61,NY McLean,NY McLean,,,,,
7bf96684,Owais Shah,OA Shah,2010,Batter,22 October 1978,23,English
324a6ee1,OB Cox,OB Cox,,,,,
529eb9e0,OC McCoy,OC McCoy,,,,,
0f3ee070,OE Robinson,OE Robinson,,,,,
23cca426,OF Smith,OF Smith,,,,,
60f4c586,OG Robinson,OG Robinson,,,,,
e94bc520,OJ Pope,OJ Pope,,,,,
519b872a,O Kamchomphu,O Kamchomphu,,,,,
f71de062,OL Pitcher,OL Pitcher,,,,,
3f659464,OP Stone,OP Stone,,,,,
eab61ead,ORT Sale,ORT Sale,,,,,
c6097d68,Oshane Thomas,O Thomas,2019,Bowler,18 February 1997,4,West Indian
52d3b7ff,OU Ranasinghe,OU Ranasinghe,,,,,
fccf5309,PA Desai,PA Desai,,,,,
79aad751,PADLR Sandakan,PADLR Sandakan,,,,,
03252e44,PA Jaques,PA Jaques,,,,,
f14c62e4,PA Nixon,PA Nixon,,,,,
e32d22f6,Pankaj Singh,Pankaj Singh,2008,Bowler,06 May 1985,17,Indian
005f0561,Panna Ghosh,Panna Ghosh,,,,,
b5da6c24,Parthiv Patel,PA Patel,2008,Wicketkeeper Batter,09 March 1985,139,Indian
2461eef2,Akshath Reddy,PA Reddy,2012,Batter,11 February 1991,12,Indian
5f75a7c5,PARP Perera,PARP Perera,,,,,
9170ff49,Parveez Rasool,Parvez Rasool,2013,Bowling All-rounder,13 February 1989,11,Indian
b319df8c,PAS McSween,PAS McSween,,,,,
4557dc54,PA van Meekeren,PA van Meekeren,,,,,
1a0c3177,Parvinder Awana,P Awana,2012,Bowler,19 July 1986,33,Indian
6c882e9a,PBB Rajapaksa,PBB Rajapaksa,,,,,
bb20e182,P Burger,P Burger,,,,,
b40ee8a8,PC de Silva,PC de Silva,,,,,
8ac93ca2,Prashant Chopra,P Chopra,,Wicketkeeper Batter,07 October 1992,1,Indian
71440756,P Coughlin,P Coughlin,,,,,
25eeb281,Paul Valthaty,PC Valthaty,2009,Batter,07 December 1983,23,Indian
a386e91b,Paul Collingwood,PD Collingwood,2010,All-rounder,26 May 1976,8,English
2728e7e9,Paras Dogra,P Dogra,2010,Batter,19 November 1984,13,Indian
3d284ca3,PD Salt,PD Salt,,,,,
93e06301,PD Trego,PD Trego,,,,,
ed5a5510,Pravin Dubey,P Dubey,2020,Bowler,01 July 1993,4,Indian
10a2a1ff,PG Fulton,PG Fulton,,,,,
4958ad5f,PG Raut,PG Raut,,,,,
08548b13,PHKD Mendis,PHKD Mendis,,,,,
ef6aea67,PHT Kaushal,PHT Kaushal,,,,,
57e7ec56,Pinak Ghosh,Pinak Ghosh,,,,,
57590dbb,PI Walter,PI Walter,,,,,
ded9240e,Pat Cummins,PJ Cummins,2014,Bowler,08 May 1993,58,Australian
004c9e85,Phil Hughes,PJ Hughes,,N/A,30 November 1988,0,Australian
f32d890a,PJ Malan,PJ Malan,,,,,
a1d3540a,PJ Moor,PJ Moor,,,,,
27cc4361,PJ Ongondo,PJ Ongondo,,,,,
9fc0ef64,Pradeep Sangwan,PJ Sangwan,2008,Bowler,05 November 1990,42,Indian
4025c262,PJ van Biljon,PJ van Biljon,,,,,
8c2aa0f9,PKD Chase,PKD Chase,,,,,
bb965e9a,Priyam Garg,PK Garg,2020,Batter,30 November 2000,23,Indian
12c3ba4d,P Khadka,P Khadka,,,,,
e938e1bc,Praveen Kumar,P Kumar,2008,Bowler,02 October 1986,119,Indian
0859862f,PLM Jayaratne,PLM Jayaratne,,,,,
a56f4b65,PL Mommsen,PL Mommsen,,,,,
08bae9d5,PLS Gamage,PLS Gamage,,,,,
a22fb7b5,PM Nevill,PM Nevill,,,,,
b529630e,PM Pushpakumara,PM Pushpakumara,,,,,
abbdca1a,PM Seelaar,PM Seelaar,,,,,
bd93fea4,PM Siddle,PM Siddle,,,,,
1b3718d2,PM Weerakkody,PM Weerakkody,,,,,
f62772e5,Pawan Negi,P Negi,2012,Bowling All-rounder,06 January 1983,50,Indian
8ee36b18,P Nissanka,P Nissanka,,,,,
d0bb40b8,Poonam Yadav,Poonam Yadav,,N/A,24 August 1991,0,Indian
0c432afb,Prasanth Parameswaran DUPLICATE,P Parameswaran,,N/A,30 May 1985,8,
98ae73b1,Piyush Chawla,PP Chawla,2008,Bowler,24 December 1988,192,Indian
6c6591ab,Pragyan Ojha,PP Ojha,2008,Bowler,05 September 1986,92,Indian
8b3e9c7c,Prithvi Shaw,PP Shaw,2018,Batter,09 November 1999,79,Indian
441c72ae,Prayas Ray Barman,P Ray Barman,,Bowling Allrounder,25 October 2002,1,Indian
1efd12d1,PR Brown,PR Brown,,,,,
d587790d,Prem Tamang,Prem Tamang,,,,,
cf494ffe,PR Stirling,PR Stirling,,,,,
9a0146b3,Pradeep Sahu,P Sahu,,Batter,21 August 1985,5,Indian
9418198b,Prabhsimran Singh,P Simran Singh,2019,Wicketkeeper Batter,10 August 2000,34,Indian
dd9de7ad,P Sisodiya,P Sisodiya,,,,,
c4d740b3,PS Masvaure,PS Masvaure,,,,,
ada15e88,Peter Handscomb,PSP Handscomb,,N/A,26 April 1991,2,Australian
8d887a02,Priya Punia,PS Punia,,N/A,06 August 1996,0,Indian
cedc1d9a,Pawan Suyal,P Suyal,2013,Bowler,15 October 1989,5,Indian
9de271ef,P Utseya,P Utseya,,,,,
8026ea72,Pooja Vastrakar,P Vastrakar,,N/A,25 September 1999,0,Indian
327b58d3,Dushmantha Chameera,PVD Chameera,,Bowler,11 January 1992,13,Sri Lankan
6aed7e79,Pravin Tambe,PV Tambe,2013,All-rounder,08 October 1971,33,Indian
c96f6ac5,PWA Mulder,PWA Mulder,,,,,
91052c96,PW Borren,PW Borren,,,,,
a97c8ec2,Wanindu Hasaranga,PWH de Silva,2021,All-rounder,29 July 1997,26,Sri Lankan
9ac1dc9f,Qadeer Ahmed,Qadeer Ahmed,,,,,
8d5d991e,Qais Ahmad,Qais Ahmad,,,,,
e59ec361,Qaisar Abbas,Qaisar Abbas,,,,,
372455c4,Quinton de Kock,Q de Kock,2013,Wicketkeeper Batter,17 December 1992,107,South African
d6164dc0,Q Joseph,Q Joseph,,,,,
b3c04ccb,QWM Gunning,QWM Gunning,,,,,
9211d267,Rafatullah Mohmand,Rafatullah Mohmand,,,,,
a63775d6,Rahat Ali,Rahat Ali,,,,,
0bacade8,Rahmanullah Gurbaz,Rahmanullah Gurbaz,,,,,
f9c29fcd,Rahmat Shah,Rahmat Shah,,,,,
891b9757,Rahul Batham,Rahul Batham,,,,,
fe93fd9d,Ravindra Jadeja,RA Jadeja,2008,All-rounder,06 December 1988,240,Indian
b5a0a844,Rajbir Singh,Rajbir Singh,,,,,
6daf5e8c,RAJ Smith,RAJ Smith,,,,,
be85b12d,RA Lewis,RA Lewis,,,,,
65be8bb2,RA Lewis,Ramaal Lewis,,,,,
d5eb8b84,RA Mair,RA Mair,,,,,
e045c165,Rameez Shahzad,Rameez Shahzad,,,,,
f4a9e5a1,R Anders,R Anders,,,,,
17efdeb8,Raqibul Hasan,Raqibul Hasan,,,,,
d7725664,RA Reifer,RA Reifer,,,,,
5f547c8b,Rashid Khan,Rashid Khan,2017,Bowler,20 September 1998,121,Afghan
495d42a5,Ravichandran Ashwin,R Ashwin,2009,Bowling All-rounder,17 September 1986,212,Indian
b8527c3d,Rasikh Salam,Rasikh Salam,,Bowler,05 April 2000,11,Indian
2f28dc94,RAS Lakmal,RAS Lakmal,,,,,
978bd738,RA Stevenson,RA Stevenson,,,,,
77255a9e,Rahul Tripathi,RA Tripathi,2017,Batter,02 March 1991,95,Indian
df064e1a,Ravi Bishnoi,Ravi Bishnoi,2020,Bowler,05 September 2000,66,Indian
d346d939,RA Whiteley,RA Whiteley,,,,,
4f7279a4,Raza Hasan,Raza Hasan,,,,,
33a364a6,Rajat Bhatia,R Bhatia,2008,All-rounder,22 October 1979,95,Indian
f939ffa9,RC Davies,RC Davies,,,,,
0ef64bba,R Chandrika,R Chandrika,,,,,
8728a058,R Clarke,R Clarke,,,,,
e21bc7f3,RD Berrington,RD Berrington,,,,,
2ed569a0,Rahul Chahar,RD Chahar,2017,Bowler,04 August 1999,78,Indian
45a43fe2,Ruturaj Gaikwad,RD Gaikwad,2020,Batter,31 January 1997,66,Indian
26a85969,Rishi Dhawan,R Dhawan,2013,All-rounder,19 February 1990,39,Indian
393f2ae3,RD John,RD John,,,,,
fbc5c0c6,RDM Leverock,RDM Leverock,,,,,
0184dc35,Rahul Dravid,R Dravid,2008,Batter,11 January 1973,89,Indian
18c78b11,Richard Levi,RE Levi,,Batter,14 January 1988,6,South African
87107d23,RE McLean,RE McLean,,,,,
05c2ca46,Roelof van der Merwe,RE van der Merwe,2009,All-rounder,31 December 1984,21,Dutch
ad212f96,RF Higgins,RF Higgins,,,,,
8b248d88,Robbie Frylinck,R Frylinck,,N/A,27 September 1984,0,South African
b2b23612,Ronit More,RG More,2012,Bowler,11 February 1992,2,Indian
740742ef,Rohit Sharma,RG Sharma,2008,Batter,30 April 1987,257,Indian
9b6ad88a,R Gunasekera,R Gunasekera,,,,,
93a583c3,RH Candy,RH Candy,,,,,
e6f0408a,RH Priest,RH Priest,,,,,
e22d3b5c,RI Keogh,RI Keogh,,,,,
ad3940a5,Ritu Moni,Ritu Moni,,,,,
3a026eb4,Rizwan Cheema,Rizwan Cheema,,,,,
29e8a62e,RJ Burns,RJ Burns,,,,,
f6993a56,RJ Campbell,RJ Campbell,,,,,
734344b3,Subhranshu Senapati,RJ Das,,Batter,30 December 1996,0,Indian
12eddf28,Ryan Harris,RJ Harris,2009,Bowler,11 October 1979,37,Australian
8d8c24fd,RJ Nicol,RJ Nicol,,,,,
26ff4c29,Robin Peterson,RJ Peterson,2012,Bowler,04 August 1979,5,South African
23ac69e6,Rob Quiney,RJ Quiney,,N/A,20 August 1982,7,Australian
14373322,RJ Sayer,RJ Sayer,,,,,
9dca07d7,RJ Sidebottom,RJ Sidebottom,,,,,
8db7f47f,RJW Topley,RJW Topley,,,,,
b63e358a,Ricky Bhui,RK Bhui,2018,Wicketkeeper Batter,29 September 1996,4,Indian
7955eb15,RK Kleinveldt,RK Kleinveldt,,,,,
57a45277,RK Parwin,RK Parwin,,,,,
1a3cc554,RK Paudel,RK Paudel,,,,,
0a509d6b,Rinku Singh,RK Singh,2017,Batter,12 October 1997,46,Indian
977069a5,RK Weerasundara,RK Weerasundara,,,,,
5a892f36,RLB Rambukwella,RLB Rambukwella,,,,,
3feda4fa,RL Chase,RL Chase,,,,,
e149d0ae,RL Grundy,RL Grundy,,,,,
d7c6b0fb,RL Haynes,RL Haynes,,,,,
e13f5984,R Malhotra,R Malhotra,,,,,
c654af19,Ryan McLaren,R McLaren,,All-rounder,09 February 1983,18,South African
4ed7d23f,RM Farrell,RM Farrell,,,,,
721e0199,Richa Ghosh,RM Ghosh,,N/A,28 September 2003,0,Indian
27159c6a,RM Haq,RM Haq,,,,,
2e966563,RM Hira,RM Hira,,,,,
7fa2ab1f,RML Taylor,RML Taylor,,,,,
29e676b0,R Moonsamy,R Moonsamy,,,,,
c740ea83,Rajat Patidar,RM Patidar,2021,Batter,01 June 1993,27,Indian
8f7a598f,RMS Eranga,RMS Eranga,,,,,
f4d6a5b0,R Murray,R Murray,,,,,
5fef85ee,R Mutumbami,R Mutumbami,,,,,
3581a798,RM Yates,RM Yates,,,,,
6e3f5a5c,R Ngarava,R Ngarava,,,,,
4ec07775,Ryan ten Doeschate,RN ten Doeschate,2011,All-rounder,30 June 1980,29,Dutch
d876610c,Robiul Islam,Robiul Islam,,,,,
d1988788,Rohan Mustafa,Rohan Mustafa,,,,,
d1eaad59,RO Magarira,RO Magarira,,,,,
416881d1,ROO Jordan,ROO Jordan,,,,,
8b6c33d0,R Padunglerd,R Padunglerd,,,,,
04a418e8,Riyan Parag,R Parag,2019,Batter,10 November 2001,70,Indian
cccdde80,RP Arnold,RP Arnold,,,,,
b08252b8,RP Burl,RP Burl,,,,,
ad8cb396,RP Jones,RP Jones,,,,,
64775749,Riley Meredith,RP Meredith,,Bowler,21 June 1996,18,Australian
650d5e49,Rovman Powell,R Powell,2022,Batter,23 July 1993,27,West Indian
c3d1402f,RP Singh,RP Singh,2008,Bowler,06 December 1985,82,Indian
6c3aef71,Radha Yadav,RP Yadav,,N/A,21 April 2000,0,Indian
d68e7f48,Ravi Rampaul,R Rampaul,,Bowler,15 October 1984,12,West Indian
ba5e1069,R Ravindra,R Ravindra,,,,,
7d3720ba,Raju Bhatkal,RR Bhatkal,2012,All-rounder,01 September 1985,1,Indian
e7de4f6b,RR Emrit,RR Emrit,,,,,
b8cc58c9,RR Hendricks,RR Hendricks,,,,,
ee3ad356,R Rijal,R Rijal,,,,,
2742086d,RR O'Donnell,RR O'Donnell,,,,,
919a3be2,Rishabh Pant,RR Pant,2016,Wicketkeeper Batter,04 October 1997,111,Indian
7fa6bd8e,RR Patel,RR Patel,,,,,
5d096f3d,Ramesh Powar,RR Powar,2008,Bowler,20 May 1978,27,Indian
cad00a4d,Rilee Rossouw,RR Rossouw,2014,Batter,09 October 1989,22,South African
36d33dd0,Ramnaresh Sarwan,RR Sarwan,,N/A,23 June 1980,4,West Indian
c4d9634c,RRS Cornwall,RRS Cornwall,,,,,
626c5379,Rajagopal Sathish,R Sathish,2010,All-rounder,14 January 1981,34,Indian
7ca5e05d,Ravi Bopara,RS Bopara,,All-rounder,04 May 1985,24,English
237ec05b,Rajeshwari Gayakwad,RS Gayakwad,,N/A,01 June 1991,0,Indian
5d9a1a73,Rahul Sharma,R Sharma,2010,Bowler,30 November 1986,44,Indian
c5aef772,R Shepherd,R Shepherd,,,,,
de4b0555,Rahul Shukla,R Shukla,2012,Bowler,19 March 2012,7,Indian
39a2dfa8,Rahul Tewatia,R Tewatia,2014,Bowler,20 May 1993,93,Indian
1be67d37,RTM Mendis,RTM Mendis,,,,,
7d415ea5,Ricky Ponting,RT Ponting,2008,Batter,19 December 1974,10,Australian
f56cd097,Rubel Hossain,Rubel Hossain,,,,,
a92763ea,Rumana Ahmed,Rumana Ahmed,,,,,
1c790f4f,Rumman Raees,Rumman Raees,,,,,
efe3fcc5,R Vasconcelos,R Vasconcelos,,,,,
b2570b38,Raiphi Gomez,RV Gomez,2011,All-rounder,16 October 1985,13,Indian
41eb4a4f,Vinay Kumar,R Vinay Kumar,2008,Bowler,12 February 1984,105,Indian
1c17e270,Robin Uthappa,RV Uthappa,2008,Batter,11 November 1985,205,Indian
2f0d7e4a,Dasun shanaka,RW Chakabva,,All-rounder,09 September 1991,3,Sri Lankan
67af6f81,Ray Price,RW Price,,N/A,12 June 1976,1,Zimbabwean
1a2676c5,Sean Abbott,SA Abbott,,All-rounder,29 February 1992,3,Australian
4cbf2e06,Saad Ali,Saad Ali,,,,,
3fbb43a9,Saad Nasim,Saad Nasim,,,,,
7147f314,Sabbir Rahman,Sabbir Rahman,,,,,
77851c2d,SACA King,SACA King,,,,,
a7cd72b2,SA Campbelle,SA Campbelle,,,,,
dc9dd038,Sachin Baby,Sachin Baby,2013,Batter,18 December 1988,19,Indian
53bb50f0,Sadia Iqbal,Sadia Iqbal,,,,,
3cfbddce,Sadia Yousuf,Sadia Yousuf,,,,,
b59db04f,SA Edwards,SA Edwards,,,,,
05d74535,Saeed Ajmal,Saeed Ajmal,,,,,
f021a841,Saeed Sarkar,Saeed Sarkar,,,,,
3c4007d3,Sagar Pun,Sagar Pun,,,,,
1aba45cd,Sahibzada Farhan,Sahibzada Farhan,,,,,
131e5b97,Saif Ali,Saif Ali,,,,,
e5d452d7,Saif Badar,Saif Badar,,,,,
bb95564b,Saif Hassan,Saif Hassan,,,,,
feb9238a,Saifullah Bangash,Saifullah Bangash,,,,,
e00af84b,Saleh Ahmed Shawon,Saleh Ahmed Shawon,,,,,
2927279e,Salindu Ushan,Salindu Ushan,,,,,
037f2b86,Salma Khatun,Salma Khatun,,N/A,01 October 1990,0,Bangladeshi
73cbe848,Salman Fayyaz,Salman Fayyaz,,,,,
3be224b0,Sameen Gul,Sameen Gul,,,,,
96a2336e,Sami Aslam,Sami Aslam,,,,,
45de8d3e,Samiullah Khan,Samiullah Khan,,,,,
61646132,Samiullah Shenwari,Samiullah Shenwari,,,,,
981b9303,Sammu Ashan,Sammu Ashan,,,,,
b287e7b1,Sana Mir,Sana Mir,,,,,
ce820073,Sandeep Sharma,Sandeep Sharma,2013,Bowler,18 May 1993,127,Indian
38ef872f,Sandeep Sunar,Sandeep Sunar,,,,,
95a2ea61,Srikkanth Anirudha,S Anirudha,2008,Batter,14 April 1987,20,Indian
12755a62,Sanjida Islam,Sanjida Islam,,,,,
01dbf7cf,Sanjit Saha,Sanjit Saha,,,,,
7e4c8ba3,SA Northeast,SA Northeast,,,,,
b21ed464,SA Patterson,SA Patterson,,,,,
c020cef5,Saqlain Haider,Saqlain Haider,,,,,
f3c150bb,Saqlain Sajib,Saqlain Sajib,,,,,
957532de,Sreenath Aravind,S Aravind,2011,Bowler,08 April 1984,38,Indian
2254ab79,Sarfraz Ahmed,Sarfraz Ahmed,,,,,
d07c1b2f,Saud Shakeel,Saud Shakeel,,,,,
5d457861,SA Whitehead,SA Whitehead,,,,,
5f6eccd1,Maheesh Theekshana,SA Wisniewski,2022,Bowler,01 August 2000,27,Sri Lankan
271f83cd,Suryakumar Yadav,SA Yadav,2012,Batter,14 September 1990,150,Indian
0ec1f412,Sayed Shirzad,Sayed Shirzad,,,,,
ab01e323,SA Zaib,SA Zaib,,,,,
76388dc8,Samuel Badree,S Badree,2013,Bowler,09 March 1981,12,West Indian
3576e47e,Subramaniam Badrinath,S Badrinath,2008,Batter,30 August 1980,95,Indian
9a95bebb,S Bau,S Bau,,,,,
c8179c68,Shadab Jakati,SB Jakati,2009,Bowler,27 November 1980,59,Indian
57efa3be,Scott Styris,SB Styris,2008,All-rounder,10 July 1975,12,New Zealander
13bee186,SC Cook,SC Cook,,,,,
725529bc,Sourav Ganguly,SC Ganguly,2008,Batting All-rounder,08 July 1972,59,Indian
c8065f31,SC Getkate,SC Getkate,,,,,
881a9bdd,Shivnarine Chanderpaul,S Chanderpaul,,N/A,16 August 1974,3,West Indian
eba6a852,Stuart Broad,SCJ Broad,,N/A,24 June 1986,0,English
b20f423b,SC Kerrigan,SC Kerrigan,,,,,
fef92afc,Scott Kuggeleijn,SC Kuggeleijn,,Bowling all-rounder,03 January 1992,2,New Zealander
eb9cb105,SC Meaker,SC Meaker,,,,,
067bda18,S Conners,S Conners,,,,,
c29ada99,Shakera Selman,SC Selman,,N/A,01 September 1989,0,West Indian
afe57f7a,SC Williams,SC Williams,,,,,
facb9086,Siddharth Chitnis,SD Chitnis,2008,Batter,06 May 1987,11,Indian
